name,emotion,timestamp
Inconnu,happy,2025-06-26 13:00:50
Inconnu,happy,2025-06-26 13:00:51
Inconnu,neutral,2025-06-26 13:00:52
Inconnu,sad,2025-06-26 13:00:53
Inconnu,sad,2025-06-26 13:00:54
Inconnu,neutral,2025-06-26 13:00:55
Inconnu,happy,2025-06-26 13:00:56
Inconnu,neutral,2025-06-26 13:00:57
Inconnu,sad,2025-06-26 13:00:58
Inconnu,neutral,2025-06-26 13:00:59
Inconnu,sad,2025-06-26 13:01:00
Inconnu,sad,2025-06-26 13:06:07
Inconnu,sad,2025-06-26 13:06:08
Inconnu,sad,2025-06-26 13:06:09
Inconnu,sad,2025-06-26 13:06:10
Inconnu,sad,2025-06-26 13:06:11
Inconnu,surprise,2025-06-26 16:35:11
Inconnu,surprise,2025-06-26 16:35:12
Inconnu,surprise,2025-06-26 16:35:13
Inconnu,sad,2025-06-26 16:35:13
Inconnu,surprise,2025-06-26 16:35:14
Inconnu,sad,2025-06-26 16:35:14
Inconnu,surprise,2025-06-26 16:35:15
Inconnu,angry,2025-06-26 16:35:15
Inconnu,surprise,2025-06-26 16:35:16
Inconnu,sad,2025-06-26 16:35:16
Inconnu,surprise,2025-06-26 16:35:17
Inconnu,sad,2025-06-26 16:35:17
Inconnu,surprise,2025-06-26 16:35:18
Inconnu,sad,2025-06-26 16:35:18
Inconnu,surprise,2025-06-26 16:35:19
Inconnu,neutral,2025-06-26 16:35:19
Inconnu,neutral,2025-06-26 16:35:20
Inconnu,neutral,2025-06-26 16:35:21
Inconnu,neutral,2025-06-26 16:35:22
Inconnu,neutral,2025-06-26 16:35:23
Inconnu,neutral,2025-06-26 16:37:17
Inconnu,sad,2025-06-26 16:37:18
Inconnu,neutral,2025-06-26 16:37:19
Inconnu,neutral,2025-06-26 16:37:20
Inconnu,neutral,2025-06-26 16:37:21
Inconnu,neutral,2025-06-26 16:37:22
Inconnu,neutral,2025-06-26 16:37:23
Inconnu,neutral,2025-06-26 16:37:23
Inconnu,happy,2025-06-26 16:37:24
Inconnu,happy,2025-06-26 16:37:25
Inconnu,happy,2025-06-26 16:37:26
Inconnu,sad,2025-06-26 16:37:27
Inconnu,neutral,2025-06-26 16:37:27
Inconnu,neutral,2025-06-26 16:37:28
Inconnu,neutral,2025-06-26 16:37:29
Inconnu,neutral,2025-06-26 16:37:30
Inconnu,neutral,2025-06-26 16:37:31
Inconnu,sad,2025-06-26 16:37:35
Inconnu,fear,2025-06-26 16:37:36
Inconnu,sad,2025-06-26 16:37:37
Inconnu,neutral,2025-06-26 16:37:38
Inconnu,neutral,2025-06-26 16:37:39
Inconnu,neutral,2025-06-26 16:37:40
Inconnu,neutral,2025-06-26 16:37:41
Inconnu,happy,2025-06-26 16:42:05
Inconnu,happy,2025-06-26 16:42:06
Inconnu,neutral,2025-06-26 16:42:07
Inconnu,sad,2025-06-26 16:42:07
Inconnu,happy,2025-06-26 16:42:08
Inconnu,fear,2025-06-26 16:42:08
Inconnu,happy,2025-06-26 16:42:09
Inconnu,neutral,2025-06-26 16:42:09
Inconnu,happy,2025-06-26 16:42:10
Inconnu,neutral,2025-06-26 16:42:10
Inconnu,happy,2025-06-26 16:42:11
Inconnu,sad,2025-06-26 16:42:11
Inconnu,neutral,2025-06-26 16:42:12
Inconnu,sad,2025-06-26 16:42:12
Inconnu,neutral,2025-06-26 16:42:13
Inconnu,neutral,2025-06-26 16:42:13
Inconnu,neutral,2025-06-26 16:42:14
Inconnu,surprise,2025-06-26 16:42:14
Inconnu,neutral,2025-06-26 16:42:15
Inconnu,happy,2025-06-26 16:42:15
Inconnu,neutral,2025-06-26 16:42:16
Inconnu,neutral,2025-06-26 16:42:16
Inconnu,fear,2025-06-26 16:42:17
Inconnu,neutral,2025-06-26 16:42:17
Inconnu,sad,2025-06-26 16:42:18
Inconnu,sad,2025-06-26 16:42:19
Inconnu,neutral,2025-06-26 16:42:20
Inconnu,neutral,2025-06-26 16:42:21
Inconnu,neutral,2025-06-26 16:42:21
Inconnu,sad,2025-06-26 16:42:22
Inconnu,neutral,2025-06-26 16:42:22
Inconnu,sad,2025-06-26 16:42:23
Inconnu,happy,2025-06-26 16:42:23
Inconnu,neutral,2025-06-26 16:42:24
Inconnu,neutral,2025-06-26 16:42:24
Inconnu,neutral,2025-06-26 16:42:25
Inconnu,sad,2025-06-26 16:42:25
Inconnu,surprise,2025-06-26 16:42:26
Inconnu,surprise,2025-06-26 16:42:26
Inconnu,sad,2025-06-26 16:42:27
Inconnu,happy,2025-06-26 16:42:27
Inconnu,sad,2025-06-26 16:42:28
Inconnu,neutral,2025-06-26 16:42:28
Inconnu,neutral,2025-06-26 16:42:29
Inconnu,neutral,2025-06-26 16:42:29
Inconnu,neutral,2025-06-26 16:42:30
Inconnu,neutral,2025-06-26 16:42:30
Inconnu,sad,2025-06-26 16:42:31
Inconnu,neutral,2025-06-26 16:42:31
Inconnu,happy,2025-06-26 16:42:32
Inconnu,neutral,2025-06-26 16:42:32
Inconnu,happy,2025-06-26 16:42:33
Inconnu,neutral,2025-06-26 16:42:33
Inconnu,happy,2025-06-26 16:42:34
Inconnu,neutral,2025-06-26 16:42:34
Inconnu,happy,2025-06-26 16:42:35
Inconnu,neutral,2025-06-26 16:42:36
Inconnu,neutral,2025-06-26 16:42:37
Inconnu,neutral,2025-06-26 16:42:38
Inconnu,neutral,2025-06-26 16:42:39
Inconnu,neutral,2025-06-26 16:42:40
Inconnu,neutral,2025-06-26 16:42:41
Inconnu,neutral,2025-06-26 16:42:42
Inconnu,neutral,2025-06-26 16:42:43
Inconnu,neutral,2025-06-26 16:42:44
Inconnu,neutral,2025-06-26 16:42:45
Inconnu,neutral,2025-06-26 16:42:46
Inconnu,neutral,2025-06-26 16:42:47
Inconnu,sad,2025-06-26 16:42:48
Inconnu,sad,2025-06-26 16:42:49
Inconnu,neutral,2025-06-26 16:42:50
Inconnu,neutral,2025-06-26 16:42:51
Inconnu,happy,2025-06-26 16:42:52
Inconnu,neutral,2025-06-26 16:42:53
Inconnu,happy,2025-06-26 16:42:54
Inconnu,neutral,2025-06-26 16:42:55
Inconnu,neutral,2025-06-26 16:42:56
Inconnu,neutral,2025-06-26 16:42:57
Inconnu,neutral,2025-06-26 16:42:58
Inconnu,happy,2025-06-26 16:42:59
Inconnu,neutral,2025-06-26 16:43:00
Inconnu,neutral,2025-06-26 16:43:01
Inconnu,happy,2025-06-26 16:43:02
Inconnu,neutral,2025-06-26 16:43:03
Inconnu,sad,2025-06-26 16:43:03
Inconnu,neutral,2025-06-26 16:43:04
Inconnu,happy,2025-06-26 16:43:04
Inconnu,neutral,2025-06-26 16:43:05
Inconnu,neutral,2025-06-26 16:43:05
Inconnu,happy,2025-06-26 16:43:06
Inconnu,neutral,2025-06-26 16:43:06
Inconnu,neutral,2025-06-26 16:43:07
Inconnu,neutral,2025-06-26 16:43:07
Inconnu,happy,2025-06-26 16:43:08
Inconnu,neutral,2025-06-26 16:43:08
Inconnu,neutral,2025-06-26 16:43:09
Inconnu,sad,2025-06-26 16:43:09
Inconnu,neutral,2025-06-26 16:43:10
Inconnu,happy,2025-06-26 16:43:10
Inconnu,neutral,2025-06-26 16:43:11
Inconnu,neutral,2025-06-26 16:43:11
Inconnu,neutral,2025-06-26 16:43:12
Inconnu,neutral,2025-06-26 16:43:12
Inconnu,neutral,2025-06-26 16:43:13
Inconnu,neutral,2025-06-26 16:43:13
Inconnu,happy,2025-06-26 16:43:14
Inconnu,neutral,2025-06-26 16:43:14
Inconnu,neutral,2025-06-26 16:43:15
Inconnu,angry,2025-06-26 16:43:15
Inconnu,neutral,2025-06-26 16:43:16
Inconnu,angry,2025-06-26 16:43:16
Inconnu,happy,2025-06-26 16:43:17
Inconnu,neutral,2025-06-26 16:43:17
Inconnu,happy,2025-06-26 16:43:18
Inconnu,neutral,2025-06-26 16:43:18
Inconnu,angry,2025-06-26 16:43:19
Inconnu,neutral,2025-06-26 16:43:19
Inconnu,surprise,2025-06-26 16:43:20
Inconnu,happy,2025-06-26 16:43:20
Inconnu,neutral,2025-06-26 16:43:21
Inconnu,neutral,2025-06-26 16:43:22
Inconnu,neutral,2025-06-26 16:43:23
Inconnu,neutral,2025-06-26 16:43:23
Inconnu,neutral,2025-06-26 16:43:24
Inconnu,neutral,2025-06-26 16:43:24
Inconnu,happy,2025-06-26 16:43:24
Inconnu,neutral,2025-06-26 16:43:25
Inconnu,happy,2025-06-26 16:43:26
Inconnu,happy,2025-06-26 16:43:26
Inconnu,happy,2025-06-26 16:43:27
Inconnu,happy,2025-06-26 16:43:27
Inconnu,happy,2025-06-26 16:43:28
Inconnu,happy,2025-06-26 16:43:28
Inconnu,angry,2025-06-26 16:43:29
Inconnu,happy,2025-06-26 16:43:29
Inconnu,angry,2025-06-26 16:43:30
Inconnu,happy,2025-06-26 16:43:30
Inconnu,fear,2025-06-26 16:43:31
Inconnu,fear,2025-06-26 16:43:31
Inconnu,neutral,2025-06-26 16:43:32
Inconnu,neutral,2025-06-26 16:43:32
Inconnu,surprise,2025-06-26 16:43:33
Inconnu,sad,2025-06-26 16:43:33
Inconnu,neutral,2025-06-26 16:43:34
Inconnu,neutral,2025-06-26 16:43:34
Inconnu,fear,2025-06-26 16:43:35
Inconnu,fear,2025-06-26 16:43:35
Inconnu,neutral,2025-06-26 16:43:36
Inconnu,angry,2025-06-26 16:43:36
Inconnu,fear,2025-06-26 16:43:37
Inconnu,neutral,2025-06-26 16:43:37
Inconnu,neutral,2025-06-26 16:43:38
Inconnu,neutral,2025-06-26 16:43:38
Inconnu,neutral,2025-06-26 16:43:39
Inconnu,neutral,2025-06-26 16:43:39
Inconnu,neutral,2025-06-26 16:43:40
Inconnu,sad,2025-06-26 16:43:40
Inconnu,neutral,2025-06-26 16:43:41
Inconnu,fear,2025-06-26 16:43:41
Inconnu,happy,2025-06-26 16:43:42
Inconnu,surprise,2025-06-26 16:43:42
Inconnu,happy,2025-06-26 16:43:43
Inconnu,sad,2025-06-26 16:43:43
Inconnu,happy,2025-06-26 16:43:44
Inconnu,neutral,2025-06-26 16:43:44
Inconnu,happy,2025-06-26 16:43:45
Inconnu,happy,2025-06-26 16:43:45
Inconnu,happy,2025-06-26 16:43:46
Inconnu,sad,2025-06-26 16:43:46
Inconnu,happy,2025-06-26 16:43:47
Inconnu,happy,2025-06-26 16:43:47
Inconnu,happy,2025-06-26 16:43:48
Inconnu,happy,2025-06-26 16:43:48
Inconnu,happy,2025-06-26 16:43:49
Inconnu,happy,2025-06-26 16:43:49
Inconnu,sad,2025-06-26 16:43:50
Inconnu,neutral,2025-06-26 16:43:50
Inconnu,fear,2025-06-26 16:43:51
Inconnu,neutral,2025-06-26 16:43:51
Inconnu,fear,2025-06-26 16:43:52
Inconnu,neutral,2025-06-26 16:43:52
Inconnu,neutral,2025-06-26 16:43:53
Inconnu,neutral,2025-06-26 16:43:53
Inconnu,happy,2025-06-26 16:43:54
Inconnu,neutral,2025-06-26 16:43:54
Inconnu,neutral,2025-06-26 16:43:55
Inconnu,neutral,2025-06-26 16:43:55
Inconnu,neutral,2025-06-26 16:43:56
Inconnu,sad,2025-06-26 16:43:56
Inconnu,happy,2025-06-26 16:43:57
Inconnu,sad,2025-06-26 16:43:57
Inconnu,happy,2025-06-26 16:43:58
Inconnu,angry,2025-06-26 16:43:58
Inconnu,happy,2025-06-26 16:43:59
Inconnu,angry,2025-06-26 16:43:59
Inconnu,neutral,2025-06-26 16:44:00
Inconnu,angry,2025-06-26 16:44:00
Inconnu,neutral,2025-06-26 16:44:01
Inconnu,angry,2025-06-26 16:44:01
Inconnu,neutral,2025-06-26 16:44:02
Inconnu,angry,2025-06-26 16:44:02
Inconnu,happy,2025-06-26 16:44:03
Inconnu,angry,2025-06-26 16:44:03
Inconnu,neutral,2025-06-26 16:44:04
Inconnu,neutral,2025-06-26 16:44:04
Inconnu,neutral,2025-06-26 16:44:05
Inconnu,neutral,2025-06-26 16:44:05
Inconnu,neutral,2025-06-26 16:44:06
Inconnu,happy,2025-06-26 16:44:06
Inconnu,neutral,2025-06-26 16:44:07
Inconnu,happy,2025-06-26 16:44:07
Inconnu,neutral,2025-06-26 16:44:08
Inconnu,happy,2025-06-26 16:44:08
Inconnu,happy,2025-06-26 16:44:09
Inconnu,neutral,2025-06-26 16:44:09
Inconnu,neutral,2025-06-26 16:44:10
Inconnu,neutral,2025-06-26 16:44:10
Inconnu,happy,2025-06-26 16:44:11
Inconnu,surprise,2025-06-26 16:44:11
Inconnu,neutral,2025-06-26 16:44:12
Inconnu,happy,2025-06-26 16:44:12
Inconnu,happy,2025-06-26 16:44:13
Inconnu,happy,2025-06-26 16:44:13
Inconnu,surprise,2025-06-26 16:44:14
Inconnu,happy,2025-06-26 16:44:14
Inconnu,sad,2025-06-26 16:44:15
Inconnu,neutral,2025-06-26 16:44:15
Inconnu,neutral,2025-06-26 16:44:16
Inconnu,happy,2025-06-26 16:44:16
Inconnu,neutral,2025-06-26 16:44:17
Inconnu,neutral,2025-06-26 16:44:17
Inconnu,happy,2025-06-26 16:44:18
Inconnu,happy,2025-06-26 16:44:18
Inconnu,happy,2025-06-26 16:44:19
Inconnu,fear,2025-06-26 16:44:19
Inconnu,neutral,2025-06-26 16:44:20
Inconnu,neutral,2025-06-26 16:44:20
Inconnu,neutral,2025-06-26 16:44:21
Inconnu,neutral,2025-06-26 16:44:21
Inconnu,neutral,2025-06-26 16:44:22
Inconnu,happy,2025-06-26 16:44:22
Inconnu,neutral,2025-06-26 16:44:23
Inconnu,happy,2025-06-26 16:44:23
Inconnu,neutral,2025-06-26 16:44:24
Inconnu,happy,2025-06-26 16:44:24
Inconnu,neutral,2025-06-26 16:44:25
Inconnu,happy,2025-06-26 16:44:25
Inconnu,neutral,2025-06-26 16:44:26
Inconnu,happy,2025-06-26 16:44:26
Inconnu,happy,2025-06-26 16:44:27
Inconnu,neutral,2025-06-26 16:44:27
Inconnu,neutral,2025-06-26 16:44:28
Inconnu,neutral,2025-06-26 16:44:28
Inconnu,neutral,2025-06-26 16:44:29
Inconnu,neutral,2025-06-26 16:44:29
Inconnu,happy,2025-06-26 16:44:30
Inconnu,happy,2025-06-26 16:44:30
Inconnu,neutral,2025-06-26 16:44:31
Inconnu,happy,2025-06-26 16:44:31
Inconnu,neutral,2025-06-26 16:44:32
Inconnu,neutral,2025-06-26 16:44:32
Inconnu,neutral,2025-06-26 16:44:33
Inconnu,sad,2025-06-26 16:44:33
Inconnu,neutral,2025-06-26 16:44:34
Inconnu,neutral,2025-06-26 16:44:34
Inconnu,neutral,2025-06-26 16:44:35
Inconnu,neutral,2025-06-26 16:44:35
Inconnu,neutral,2025-06-26 16:44:36
Inconnu,angry,2025-06-26 16:44:36
Inconnu,neutral,2025-06-26 16:44:37
Inconnu,neutral,2025-06-26 16:44:37
Inconnu,neutral,2025-06-26 16:44:38
Inconnu,sad,2025-06-26 16:44:38
Inconnu,neutral,2025-06-26 16:44:39
Inconnu,neutral,2025-06-26 16:44:39
Inconnu,neutral,2025-06-26 16:44:40
Inconnu,fear,2025-06-26 16:44:40
Inconnu,angry,2025-06-26 16:44:41
Inconnu,neutral,2025-06-26 16:44:42
