name,emotion,timestamp
Inconnu,neutral,2025-06-26 16:44:43
Inconnu,neutral,2025-06-26 16:44:43
Inconnu,neutral,2025-06-26 16:44:44
Inconnu,sad,2025-06-26 16:44:44
Inconnu,neutral,2025-06-26 16:44:45
Inconnu,sad,2025-06-26 16:44:45
Inconnu,neutral,2025-06-26 16:44:46
Inconnu,neutral,2025-06-26 16:44:46
Inconnu,neutral,2025-06-26 16:44:47
Inconnu,fear,2025-06-26 16:44:47
Inconnu,fear,2025-06-26 16:44:48
Inconnu,neutral,2025-06-26 16:44:48
Inconnu,neutral,2025-06-26 16:44:49
Inconnu,neutral,2025-06-26 16:44:49
Inconnu,fear,2025-06-26 16:44:50
Inconnu,neutral,2025-06-26 16:44:50
Inconnu,neutral,2025-06-26 16:44:51
Inconnu,neutral,2025-06-26 16:44:51
Inconnu,fear,2025-06-26 16:44:52
Inconnu,sad,2025-06-26 16:44:52
Inconnu,fear,2025-06-26 16:44:53
Inconnu,sad,2025-06-26 16:44:53
Inconnu,happy,2025-06-26 16:44:54
Inconnu,neutral,2025-06-26 16:44:54
Inconnu,neutral,2025-06-26 16:44:55
Inconnu,sad,2025-06-26 16:44:55
Inconnu,happy,2025-06-26 16:44:56
Inconnu,neutral,2025-06-26 16:44:56
Inconnu,neutral,2025-06-26 16:44:57
Inconnu,neutral,2025-06-26 16:44:57
Inconnu,surprise,2025-06-26 16:44:58
Inconnu,neutral,2025-06-26 16:44:58
Inconnu,neutral,2025-06-26 16:44:59
Inconnu,sad,2025-06-26 16:44:59
Inconnu,neutral,2025-06-26 16:45:00
Inconnu,neutral,2025-06-26 16:45:00
Inconnu,neutral,2025-06-26 16:45:01
Inconnu,sad,2025-06-26 16:45:01
Inconnu,surprise,2025-06-26 16:45:02
Inconnu,sad,2025-06-26 16:45:02
Inconnu,surprise,2025-06-26 16:45:03
Inconnu,angry,2025-06-26 16:45:03
Inconnu,neutral,2025-06-26 16:45:04
Inconnu,angry,2025-06-26 16:45:04
Inconnu,surprise,2025-06-26 16:45:05
Inconnu,sad,2025-06-26 16:45:05
Inconnu,surprise,2025-06-26 16:45:06
Inconnu,neutral,2025-06-26 16:45:06
Inconnu,surprise,2025-06-26 16:45:08
Inconnu,fear,2025-06-26 16:45:08
Inconnu,neutral,2025-06-26 16:45:09
Inconnu,fear,2025-06-26 16:45:09
Inconnu,neutral,2025-06-26 16:45:10
Inconnu,happy,2025-06-26 16:45:10
Inconnu,surprise,2025-06-26 16:45:11
Inconnu,sad,2025-06-26 16:45:11
Inconnu,neutral,2025-06-26 16:45:12
Inconnu,sad,2025-06-26 16:45:12
Inconnu,neutral,2025-06-26 16:45:13
Inconnu,sad,2025-06-26 16:45:13
Inconnu,happy,2025-06-26 16:45:14
Inconnu,neutral,2025-06-26 16:45:14
Inconnu,happy,2025-06-26 16:45:15
anyes_6.jpg,neutral,2025-06-26 16:53:01
anyes_6.jpg,happy,2025-06-26 16:53:02
anyes_6.jpg,neutral,2025-06-26 16:53:03
anyes_6.jpg,neutral,2025-06-26 16:53:04
anyes_6.jpg,neutral,2025-06-26 16:53:05
anyes_6.jpg,happy,2025-06-26 16:53:06
anyes_6.jpg,happy,2025-06-26 16:53:07
anyes_6.jpg,happy,2025-06-26 16:53:08
anyes_6.jpg,neutral,2025-06-26 16:53:09
anyes_6.jpg,neutral,2025-06-26 16:53:10
anyes_6.jpg,disgust,2025-06-26 16:53:11
anyes_6.jpg,sad,2025-06-26 16:53:12
anyes_6.jpg,happy,2025-06-26 16:53:13
anyes_6.jpg,fear,2025-06-26 16:53:14
anyes_6.jpg,neutral,2025-06-26 16:53:15
anyes_6.jpg,neutral,2025-06-26 16:53:16
anyes_6.jpg,neutral,2025-06-26 16:53:17
anyes_6.jpg,happy,2025-06-26 16:53:18
anyes_6.jpg,sad,2025-06-26 16:53:19
anyes_6.jpg,neutral,2025-06-26 16:53:20
anyes_6.jpg,neutral,2025-06-26 16:53:21
anyes_6.jpg,sad,2025-06-26 16:53:22
anyes_6.jpg,neutral,2025-06-26 16:53:23
anyes_6.jpg,neutral,2025-06-26 16:53:24
anyes_6.jpg,neutral,2025-06-26 16:53:25
anyes_6.jpg,neutral,2025-06-26 16:53:26
anyes_6.jpg,neutral,2025-06-26 16:53:27
anyes_6.jpg,happy,2025-06-26 16:53:28
anyes_6.jpg,happy,2025-06-26 16:53:29
anyes_6.jpg,sad,2025-06-26 16:53:30
anyes_6.jpg,neutral,2025-06-26 16:53:31
anyes_6.jpg,neutral,2025-06-26 16:53:32
anyes_6.jpg,happy,2025-06-26 16:53:33
anyes_6.jpg,neutral,2025-06-26 16:53:34
anyes_6.jpg,fear,2025-06-26 16:53:35
anyes_6.jpg,sad,2025-06-26 16:53:36
anyes_6.jpg,surprise,2025-06-26 16:53:37
anyes_6.jpg,surprise,2025-06-26 16:53:38
anyes_6.jpg,neutral,2025-06-26 16:53:39
anyes_6.jpg,neutral,2025-06-26 16:53:40
anyes_6.jpg,sad,2025-06-26 16:53:41
anyes_6.jpg,fear,2025-06-26 16:53:42
Inconnu,sad,2025-06-26 16:54:38
Inconnu,happy,2025-06-26 16:54:39
Inconnu,sad,2025-06-26 16:54:40
Inconnu,happy,2025-06-26 16:54:41
Inconnu,happy,2025-06-26 16:54:42
Inconnu,sad,2025-06-26 16:54:43
Inconnu,sad,2025-06-26 16:54:44
Inconnu,sad,2025-06-26 16:54:45
anyes,neutral,2025-06-26 16:55:56
anyes,neutral,2025-06-26 16:55:57
anyes,sad,2025-06-26 16:55:58
anyes,happy,2025-06-26 16:55:59
anyes,happy,2025-06-26 16:56:00
anyes,surprise,2025-06-26 16:56:01
anyes,surprise,2025-06-26 16:56:02
anyes,fear,2025-06-26 16:56:03
anyes,sad,2025-06-26 16:56:04
anyes,angry,2025-06-26 16:56:05
zeineb,fear,2025-06-26 16:56:10
zeineb,sad,2025-06-26 16:56:11
anyes,fear,2025-06-26 16:56:12
anyes,happy,2025-06-26 16:56:13
anyes,neutral,2025-06-26 16:56:14
anyes,neutral,2025-06-26 16:56:15
anyes,sad,2025-06-26 16:56:16
anyes,neutral,2025-06-26 16:56:17
anyes,neutral,2025-06-26 16:56:18
anyes,neutral,2025-06-26 16:56:19
anyes,neutral,2025-06-26 16:56:20
anyes,neutral,2025-06-26 16:56:21
anyes,angry,2025-06-26 16:56:22
lysaa,neutral,2025-06-26 16:56:37
lysaa,sad,2025-06-26 16:56:38
lysaa,happy,2025-06-26 16:56:39
zeineb,fear,2025-06-26 16:56:39
lysaa,happy,2025-06-26 16:56:40
zeineb,happy,2025-06-26 16:56:40
lysaa,happy,2025-06-26 16:56:41
zeineb,angry,2025-06-26 16:56:41
lysaa,fear,2025-06-26 16:56:42
zeineb,fear,2025-06-26 16:56:42
zeineb,fear,2025-06-26 16:56:43
zeineb,angry,2025-06-26 16:56:44
zeineb,neutral,2025-06-26 16:56:45
zeineb,neutral,2025-06-26 16:56:46
zeineb,sad,2025-06-26 16:56:47
anyes,neutral,2025-06-26 16:56:49
anyes,neutral,2025-06-26 16:56:50
anyes,fear,2025-06-26 16:56:51
anyes,happy,2025-06-26 16:56:52
anyes,neutral,2025-06-26 16:56:53
anyes,happy,2025-06-26 16:56:54
anyes,happy,2025-06-26 16:56:55
anyes,neutral,2025-06-26 16:56:56
Inconnu,neutral,2025-06-26 16:57:01
Inconnu,neutral,2025-06-26 16:57:02
Inconnu,sad,2025-06-26 16:57:03
georgina,sad,2025-06-26 16:57:30
georgina,sad,2025-06-26 16:57:31
georgina,sad,2025-06-26 16:57:32
georgina,sad,2025-06-26 16:57:33
georgina,fear,2025-06-26 16:57:34
Inconnu,neutral,2025-06-26 20:49:14
Inconnu,fear,2025-06-26 20:49:16
Inconnu,sad,2025-06-26 20:49:18
Inconnu,sad,2025-06-26 20:49:20
Inconnu,happy,2025-06-26 20:49:22
Inconnu,neutral,2025-06-26 20:49:24
Inconnu,happy,2025-06-26 20:49:26
Inconnu,happy,2025-06-26 20:49:28
Inconnu,happy,2025-06-26 20:49:30
Inconnu,sad,2025-06-26 20:49:32
Inconnu,sad,2025-06-26 20:49:34
Inconnu,neutral,2025-06-26 20:49:36
Inconnu,neutral,2025-06-26 20:49:38
Inconnu,happy,2025-06-26 20:49:40
Inconnu,happy,2025-06-26 20:49:42
Inconnu,neutral,2025-06-26 20:49:44
Inconnu,surprise,2025-06-26 20:49:46
Inconnu,neutral,2025-06-26 20:49:48
Inconnu,fear,2025-06-26 20:49:50
Inconnu,fear,2025-06-26 20:49:52
Inconnu,neutral,2025-06-26 20:49:54
Inconnu,sad,2025-06-26 20:49:56
Inconnu,neutral,2025-06-26 20:49:58
Inconnu,neutral,2025-06-26 20:50:00
Inconnu,fear,2025-06-26 20:50:02
Inconnu,angry,2025-06-26 20:50:04
Inconnu,angry,2025-06-26 20:50:06
Inconnu,neutral,2025-06-26 20:50:08
Inconnu,neutral,2025-06-26 20:50:10
Inconnu,happy,2025-06-26 20:50:12
Inconnu,happy,2025-06-26 20:50:14
Inconnu,happy,2025-06-26 20:50:16
Inconnu,sad,2025-06-26 20:50:18
Inconnu,neutral,2025-06-26 20:50:20
Inconnu,fear,2025-06-26 20:50:22
Inconnu,surprise,2025-06-26 20:50:24
Inconnu,surprise,2025-06-26 20:50:26
Inconnu,neutral,2025-06-26 20:50:28
Inconnu,neutral,2025-06-26 20:50:30
Inconnu,fear,2025-06-26 20:50:32
Inconnu,happy,2025-06-26 20:50:34
Inconnu,sad,2025-06-26 20:50:42
Inconnu,sad,2025-06-26 20:50:44
Inconnu,sad,2025-06-26 20:50:46
Inconnu,sad,2025-06-26 20:50:48
Inconnu,sad,2025-06-26 20:50:50
Inconnu,neutral,2025-06-26 20:50:52
Inconnu,sad,2025-06-26 20:50:54
Inconnu,neutral,2025-06-26 20:59:21
Inconnu,fear,2025-06-26 20:59:23
Inconnu,fear,2025-06-26 20:59:25
Inconnu,fear,2025-06-26 20:59:27
Inconnu,neutral,2025-06-26 20:59:29
Inconnu,fear,2025-06-26 21:03:46
Inconnu,sad,2025-06-26 21:03:48
Inconnu,neutral,2025-06-26 21:03:50
Inconnu,sad,2025-06-26 21:03:52
Inconnu,sad,2025-06-26 21:03:54
Inconnu,neutral,2025-06-26 21:04:02
Inconnu,happy,2025-06-26 21:04:04
Inconnu,fear,2025-06-26 21:04:06
Inconnu,neutral,2025-06-26 21:32:29
Inconnu,neutral,2025-06-26 21:32:30
Inconnu,sad,2025-06-26 21:32:31
Inconnu,sad,2025-06-26 21:32:32
Inconnu,neutral,2025-06-26 21:32:36
Inconnu,neutral,2025-06-26 21:32:37
Inconnu,neutral,2025-06-26 21:32:38
Inconnu,sad,2025-06-26 21:32:39
Inconnu,neutral,2025-06-26 21:32:40
Inconnu,neutral,2025-06-26 21:32:41
Inconnu,sad,2025-06-26 21:32:42
Inconnu,neutral,2025-06-26 21:32:43
Inconnu,sad,2025-06-26 21:32:44
Inconnu,neutral,2025-06-26 21:32:45
Inconnu,neutral,2025-06-26 21:32:46
Inconnu,neutral,2025-06-26 21:32:48
Inconnu,neutral,2025-06-26 21:32:49
Inconnu,neutral,2025-06-26 21:32:50
Inconnu,sad,2025-06-26 21:32:51
Inconnu,neutral,2025-06-26 21:32:52
Inconnu,happy,2025-06-26 21:32:53
Inconnu,happy,2025-06-26 21:32:54
Inconnu,fear,2025-06-26 21:32:55
Inconnu,neutral,2025-06-26 21:32:56
Inconnu,neutral,2025-06-26 21:32:57
Inconnu,sad,2025-06-26 21:32:59
Inconnu,sad,2025-06-26 21:33:00
Inconnu,neutral,2025-06-26 21:33:02
Inconnu,fear,2025-06-26 21:33:04
Inconnu,fear,2025-06-26 21:33:06
Inconnu,sad,2025-06-26 21:33:08
Inconnu,sad,2025-06-26 21:33:12
Inconnu,angry,2025-06-26 21:33:13
Inconnu,sad,2025-06-26 21:33:14
Inconnu,angry,2025-06-26 21:33:19
Inconnu,angry,2025-06-26 21:33:21
Inconnu,sad,2025-06-26 21:33:23
Inconnu,sad,2025-06-26 21:33:31
Inconnu,sad,2025-06-26 21:33:33
Inconnu,neutral,2025-06-26 21:36:35
Inconnu,neutral,2025-06-26 21:36:36
Inconnu,neutral,2025-06-26 21:36:37
Inconnu,happy,2025-06-26 21:36:38
Inconnu,neutral,2025-06-26 21:36:39
Inconnu,happy,2025-06-26 21:36:40
Inconnu,neutral,2025-06-26 21:36:41
Inconnu,sad,2025-06-26 21:36:42
Inconnu,neutral,2025-06-26 21:36:43
Inconnu,neutral,2025-06-26 21:36:44
Inconnu,sad,2025-06-26 21:38:29
Inconnu,angry,2025-06-26 21:38:31
Inconnu,neutral,2025-06-26 21:38:33
Inconnu,neutral,2025-06-26 21:38:37
Inconnu,sad,2025-06-26 21:38:39
Inconnu,sad,2025-06-26 21:38:41
Inconnu,sad,2025-06-26 21:38:43
Inconnu,sad,2025-06-26 21:38:45
Inconnu,neutral,2025-06-27 09:32:47
Inconnu,neutral,2025-06-27 09:32:48
Inconnu,neutral,2025-06-27 09:32:49
Inconnu,neutral,2025-06-27 09:32:50
Inconnu,neutral,2025-06-27 09:32:51
Inconnu,neutral,2025-06-27 09:32:52
Inconnu,neutral,2025-06-27 09:32:53
Inconnu,neutral,2025-06-27 09:32:54
Inconnu,sad,2025-06-27 09:32:55
Inconnu,neutral,2025-06-27 09:32:56
Inconnu,neutral,2025-06-27 09:32:57
Inconnu,neutral,2025-06-27 09:32:58
Inconnu,neutral,2025-06-27 09:32:59
Inconnu,neutral,2025-06-27 09:33:00
Inconnu,neutral,2025-06-27 09:33:01
Inconnu,sad,2025-06-27 09:33:02
Inconnu,neutral,2025-06-27 09:33:03
Inconnu,sad,2025-06-27 09:33:05
Inconnu,neutral,2025-06-27 09:33:06
Inconnu,neutral,2025-06-27 09:33:07
Inconnu,neutral,2025-06-27 09:33:08
Inconnu,neutral,2025-06-27 09:33:09
Inconnu,neutral,2025-06-27 09:33:10
Inconnu,neutral,2025-06-27 09:33:11
Inconnu,neutral,2025-06-27 09:33:12
Inconnu,neutral,2025-06-27 09:33:13
Inconnu,neutral,2025-06-27 09:33:14
Inconnu,neutral,2025-06-27 09:33:15
Inconnu,neutral,2025-06-27 09:33:16
Inconnu,sad,2025-06-27 09:33:17
Inconnu,neutral,2025-06-27 09:33:19
Inconnu,neutral,2025-06-27 09:33:20
Inconnu,neutral,2025-06-27 09:33:21
Inconnu,neutral,2025-06-27 09:33:22
Inconnu,fear,2025-06-27 09:33:23
Inconnu,fear,2025-06-27 09:33:24
Inconnu,neutral,2025-06-27 09:33:25
Inconnu,neutral,2025-06-27 09:33:26
Inconnu,surprise,2025-06-27 09:33:27
Inconnu,neutral,2025-06-27 09:33:28
Inconnu,angry,2025-06-27 09:33:29
Inconnu,sad,2025-06-27 10:03:53
Inconnu,neutral,2025-06-27 10:03:54
Inconnu,sad,2025-06-27 10:03:55
Inconnu,sad,2025-06-27 10:03:57
Inconnu,neutral,2025-06-27 10:03:58
Inconnu,neutral,2025-06-27 10:03:59
Inconnu,neutral,2025-06-27 10:04:00
Inconnu,neutral,2025-06-27 10:04:01
Inconnu,happy,2025-06-27 10:04:02
Inconnu,sad,2025-06-27 10:04:03
Inconnu,neutral,2025-06-27 10:04:04
Inconnu,neutral,2025-06-27 10:04:05
Inconnu,neutral,2025-06-27 10:04:06
Inconnu,neutral,2025-06-27 10:04:07
Inconnu,sad,2025-06-27 10:04:08
Inconnu,sad,2025-06-27 10:04:09
